===== 3B SEMIGROUP (FULL, 1N4G) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-1242531/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-1242531/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 12:02:25] iteration     9160/   10000 | consumed samples:       293120 | consumed tokens: 0.600B | elapsed time per iteration (ms): 2712.3 | eta: 0:37:58 | tokens/sec/gpu: 6040.7 | throughput per GPU (TFLOP/s/GPU): 116.8 | learning rate: 1.733674E-05 | global batch size:    32 | lm loss: 4.617717E+00 | loss scale: 1.0 | grad norm: 1.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:02:52] iteration     9170/   10000 | consumed samples:       293440 | consumed tokens: 0.601B | elapsed time per iteration (ms): 2691.4 | eta: 0:37:13 | tokens/sec/gpu: 6087.5 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.728175E-05 | global batch size:    32 | lm loss: 4.571347E+00 | loss scale: 1.0 | grad norm: 1.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:03:19] iteration     9180/   10000 | consumed samples:       293760 | consumed tokens: 0.602B | elapsed time per iteration (ms): 2694.0 | eta: 0:36:49 | tokens/sec/gpu: 6081.7 | throughput per GPU (TFLOP/s/GPU): 117.5 | learning rate: 1.722740E-05 | global batch size:    32 | lm loss: 4.604532E+00 | loss scale: 1.0 | grad norm: 1.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:03:46] iteration     9190/   10000 | consumed samples:       294080 | consumed tokens: 0.602B | elapsed time per iteration (ms): 2687.7 | eta: 0:36:17 | tokens/sec/gpu: 6095.9 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.717370E-05 | global batch size:    32 | lm loss: 4.568671E+00 | loss scale: 1.0 | grad norm: 1.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:04:13] iteration     9200/   10000 | consumed samples:       294400 | consumed tokens: 0.603B | elapsed time per iteration (ms): 2693.9 | eta: 0:35:55 | tokens/sec/gpu: 6081.8 | throughput per GPU (TFLOP/s/GPU): 117.5 | learning rate: 1.712064E-05 | global batch size:    32 | lm loss: 4.621309E+00 | loss scale: 1.0 | grad norm: 1.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:04:40] iteration     9210/   10000 | consumed samples:       294720 | consumed tokens: 0.604B | elapsed time per iteration (ms): 2691.3 | eta: 0:35:26 | tokens/sec/gpu: 6087.7 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.706822E-05 | global batch size:    32 | lm loss: 4.639703E+00 | loss scale: 1.0 | grad norm: 1.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:05:07] iteration     9220/   10000 | consumed samples:       295040 | consumed tokens: 0.604B | elapsed time per iteration (ms): 2717.1 | eta: 0:35:19 | tokens/sec/gpu: 6030.0 | throughput per GPU (TFLOP/s/GPU): 116.5 | learning rate: 1.701645E-05 | global batch size:    32 | lm loss: 4.602535E+00 | loss scale: 1.0 | grad norm: 1.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:05:34] iteration     9230/   10000 | consumed samples:       295360 | consumed tokens: 0.605B | elapsed time per iteration (ms): 2710.9 | eta: 0:34:47 | tokens/sec/gpu: 6043.7 | throughput per GPU (TFLOP/s/GPU): 116.8 | learning rate: 1.696533E-05 | global batch size:    32 | lm loss: 4.559020E+00 | loss scale: 1.0 | grad norm: 1.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:06:01] iteration     9240/   10000 | consumed samples:       295680 | consumed tokens: 0.606B | elapsed time per iteration (ms): 2689.2 | eta: 0:34:03 | tokens/sec/gpu: 6092.4 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.691486E-05 | global batch size:    32 | lm loss: 4.617641E+00 | loss scale: 1.0 | grad norm: 1.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:06:28] iteration     9250/   10000 | consumed samples:       296000 | consumed tokens: 0.606B | elapsed time per iteration (ms): 2692.7 | eta: 0:33:39 | tokens/sec/gpu: 6084.6 | throughput per GPU (TFLOP/s/GPU): 117.6 | learning rate: 1.686503E-05 | global batch size:    32 | lm loss: 4.584096E+00 | loss scale: 1.0 | grad norm: 1.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:06:55] iteration     9260/   10000 | consumed samples:       296320 | consumed tokens: 0.607B | elapsed time per iteration (ms): 2692.7 | eta: 0:33:12 | tokens/sec/gpu: 6084.7 | throughput per GPU (TFLOP/s/GPU): 117.6 | learning rate: 1.681585E-05 | global batch size:    32 | lm loss: 4.600777E+00 | loss scale: 1.0 | grad norm: 1.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:07:22] iteration     9270/   10000 | consumed samples:       296640 | consumed tokens: 0.608B | elapsed time per iteration (ms): 2733.5 | eta: 0:33:15 | tokens/sec/gpu: 5993.7 | throughput per GPU (TFLOP/s/GPU): 115.8 | learning rate: 1.676732E-05 | global batch size:    32 | lm loss: 4.558179E+00 | loss scale: 1.0 | grad norm: 1.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:07:49] iteration     9280/   10000 | consumed samples:       296960 | consumed tokens: 0.608B | elapsed time per iteration (ms): 2693.9 | eta: 0:32:19 | tokens/sec/gpu: 6081.9 | throughput per GPU (TFLOP/s/GPU): 117.5 | learning rate: 1.671944E-05 | global batch size:    32 | lm loss: 4.591825E+00 | loss scale: 1.0 | grad norm: 1.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:08:16] iteration     9290/   10000 | consumed samples:       297280 | consumed tokens: 0.609B | elapsed time per iteration (ms): 2690.0 | eta: 0:31:49 | tokens/sec/gpu: 6090.8 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.667220E-05 | global batch size:    32 | lm loss: 4.578373E+00 | loss scale: 1.0 | grad norm: 1.037 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:08:43] iteration     9300/   10000 | consumed samples:       297600 | consumed tokens: 0.609B | elapsed time per iteration (ms): 2692.3 | eta: 0:31:24 | tokens/sec/gpu: 6085.6 | throughput per GPU (TFLOP/s/GPU): 117.6 | learning rate: 1.662562E-05 | global batch size:    32 | lm loss: 4.594378E+00 | loss scale: 1.0 | grad norm: 1.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:09:10] iteration     9310/   10000 | consumed samples:       297920 | consumed tokens: 0.610B | elapsed time per iteration (ms): 2707.7 | eta: 0:31:08 | tokens/sec/gpu: 6050.9 | throughput per GPU (TFLOP/s/GPU): 116.9 | learning rate: 1.657968E-05 | global batch size:    32 | lm loss: 4.603918E+00 | loss scale: 1.0 | grad norm: 1.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:09:37] iteration     9320/   10000 | consumed samples:       298240 | consumed tokens: 0.611B | elapsed time per iteration (ms): 2691.3 | eta: 0:30:30 | tokens/sec/gpu: 6087.7 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.653440E-05 | global batch size:    32 | lm loss: 4.603053E+00 | loss scale: 1.0 | grad norm: 1.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:10:04] iteration     9330/   10000 | consumed samples:       298560 | consumed tokens: 0.611B | elapsed time per iteration (ms): 2690.0 | eta: 0:30:02 | tokens/sec/gpu: 6090.7 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.648977E-05 | global batch size:    32 | lm loss: 4.573846E+00 | loss scale: 1.0 | grad norm: 1.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:10:31] iteration     9340/   10000 | consumed samples:       298880 | consumed tokens: 0.612B | elapsed time per iteration (ms): 2713.6 | eta: 0:29:50 | tokens/sec/gpu: 6037.8 | throughput per GPU (TFLOP/s/GPU): 116.7 | learning rate: 1.644579E-05 | global batch size:    32 | lm loss: 4.585641E+00 | loss scale: 1.0 | grad norm: 1.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:10:59] iteration     9350/   10000 | consumed samples:       299200 | consumed tokens: 0.613B | elapsed time per iteration (ms): 2731.5 | eta: 0:29:35 | tokens/sec/gpu: 5998.3 | throughput per GPU (TFLOP/s/GPU): 115.9 | learning rate: 1.640246E-05 | global batch size:    32 | lm loss: 4.630467E+00 | loss scale: 1.0 | grad norm: 1.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:11:25] iteration     9360/   10000 | consumed samples:       299520 | consumed tokens: 0.613B | elapsed time per iteration (ms): 2691.1 | eta: 0:28:42 | tokens/sec/gpu: 6088.3 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.635978E-05 | global batch size:    32 | lm loss: 4.561668E+00 | loss scale: 1.0 | grad norm: 1.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:11:52] iteration     9370/   10000 | consumed samples:       299840 | consumed tokens: 0.614B | elapsed time per iteration (ms): 2690.8 | eta: 0:28:15 | tokens/sec/gpu: 6089.0 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.631776E-05 | global batch size:    32 | lm loss: 4.570689E+00 | loss scale: 1.0 | grad norm: 1.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:12:19] iteration     9380/   10000 | consumed samples:       300160 | consumed tokens: 0.615B | elapsed time per iteration (ms): 2693.9 | eta: 0:27:50 | tokens/sec/gpu: 6081.8 | throughput per GPU (TFLOP/s/GPU): 117.5 | learning rate: 1.627639E-05 | global batch size:    32 | lm loss: 4.584319E+00 | loss scale: 1.0 | grad norm: 1.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:12:46] iteration     9390/   10000 | consumed samples:       300480 | consumed tokens: 0.615B | elapsed time per iteration (ms): 2691.9 | eta: 0:27:22 | tokens/sec/gpu: 6086.5 | throughput per GPU (TFLOP/s/GPU): 117.6 | learning rate: 1.623567E-05 | global batch size:    32 | lm loss: 4.574828E+00 | loss scale: 1.0 | grad norm: 1.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:13:13] iteration     9400/   10000 | consumed samples:       300800 | consumed tokens: 0.616B | elapsed time per iteration (ms): 2688.6 | eta: 0:26:53 | tokens/sec/gpu: 6093.9 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.619561E-05 | global batch size:    32 | lm loss: 4.623980E+00 | loss scale: 1.0 | grad norm: 1.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:13:40] iteration     9410/   10000 | consumed samples:       301120 | consumed tokens: 0.617B | elapsed time per iteration (ms): 2691.1 | eta: 0:26:27 | tokens/sec/gpu: 6088.2 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.615620E-05 | global batch size:    32 | lm loss: 4.587654E+00 | loss scale: 1.0 | grad norm: 1.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:14:07] iteration     9420/   10000 | consumed samples:       301440 | consumed tokens: 0.617B | elapsed time per iteration (ms): 2729.2 | eta: 0:26:22 | tokens/sec/gpu: 6003.3 | throughput per GPU (TFLOP/s/GPU): 116.0 | learning rate: 1.611745E-05 | global batch size:    32 | lm loss: 4.588917E+00 | loss scale: 1.0 | grad norm: 1.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:14:34] iteration     9430/   10000 | consumed samples:       301760 | consumed tokens: 0.618B | elapsed time per iteration (ms): 2691.0 | eta: 0:25:33 | tokens/sec/gpu: 6088.4 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.607935E-05 | global batch size:    32 | lm loss: 4.615542E+00 | loss scale: 1.0 | grad norm: 1.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:15:01] iteration     9440/   10000 | consumed samples:       302080 | consumed tokens: 0.619B | elapsed time per iteration (ms): 2691.9 | eta: 0:25:07 | tokens/sec/gpu: 6086.4 | throughput per GPU (TFLOP/s/GPU): 117.6 | learning rate: 1.604191E-05 | global batch size:    32 | lm loss: 4.588044E+00 | loss scale: 1.0 | grad norm: 1.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:15:28] iteration     9450/   10000 | consumed samples:       302400 | consumed tokens: 0.619B | elapsed time per iteration (ms): 2729.5 | eta: 0:25:01 | tokens/sec/gpu: 6002.5 | throughput per GPU (TFLOP/s/GPU): 116.0 | learning rate: 1.600512E-05 | global batch size:    32 | lm loss: 4.590533E+00 | loss scale: 1.0 | grad norm: 1.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:15:55] iteration     9460/   10000 | consumed samples:       302720 | consumed tokens: 0.620B | elapsed time per iteration (ms): 2690.6 | eta: 0:24:12 | tokens/sec/gpu: 6089.4 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.596899E-05 | global batch size:    32 | lm loss: 4.614662E+00 | loss scale: 1.0 | grad norm: 1.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:16:22] iteration     9470/   10000 | consumed samples:       303040 | consumed tokens: 0.621B | elapsed time per iteration (ms): 2689.9 | eta: 0:23:45 | tokens/sec/gpu: 6090.9 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.593352E-05 | global batch size:    32 | lm loss: 4.603281E+00 | loss scale: 1.0 | grad norm: 1.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:16:49] iteration     9480/   10000 | consumed samples:       303360 | consumed tokens: 0.621B | elapsed time per iteration (ms): 2692.7 | eta: 0:23:20 | tokens/sec/gpu: 6084.6 | throughput per GPU (TFLOP/s/GPU): 117.6 | learning rate: 1.589870E-05 | global batch size:    32 | lm loss: 4.598402E+00 | loss scale: 1.0 | grad norm: 1.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:17:16] iteration     9490/   10000 | consumed samples:       303680 | consumed tokens: 0.622B | elapsed time per iteration (ms): 2690.2 | eta: 0:22:51 | tokens/sec/gpu: 6090.3 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.586454E-05 | global batch size:    32 | lm loss: 4.623471E+00 | loss scale: 1.0 | grad norm: 1.312 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:17:43] iteration     9500/   10000 | consumed samples:       304000 | consumed tokens: 0.623B | elapsed time per iteration (ms): 2688.2 | eta: 0:22:24 | tokens/sec/gpu: 6094.9 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.583104E-05 | global batch size:    32 | lm loss: 4.620253E+00 | loss scale: 1.0 | grad norm: 1.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:18:10] iteration     9510/   10000 | consumed samples:       304320 | consumed tokens: 0.623B | elapsed time per iteration (ms): 2708.8 | eta: 0:22:07 | tokens/sec/gpu: 6048.4 | throughput per GPU (TFLOP/s/GPU): 116.9 | learning rate: 1.579819E-05 | global batch size:    32 | lm loss: 4.590298E+00 | loss scale: 1.0 | grad norm: 1.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:18:38] iteration     9520/   10000 | consumed samples:       304640 | consumed tokens: 0.624B | elapsed time per iteration (ms): 2746.8 | eta: 0:21:58 | tokens/sec/gpu: 5964.7 | throughput per GPU (TFLOP/s/GPU): 115.3 | learning rate: 1.576601E-05 | global batch size:    32 | lm loss: 4.584915E+00 | loss scale: 1.0 | grad norm: 1.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:19:04] iteration     9530/   10000 | consumed samples:       304960 | consumed tokens: 0.625B | elapsed time per iteration (ms): 2691.5 | eta: 0:21:04 | tokens/sec/gpu: 6087.4 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.573448E-05 | global batch size:    32 | lm loss: 4.566415E+00 | loss scale: 1.0 | grad norm: 1.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:19:31] iteration     9540/   10000 | consumed samples:       305280 | consumed tokens: 0.625B | elapsed time per iteration (ms): 2688.3 | eta: 0:20:36 | tokens/sec/gpu: 6094.5 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.570361E-05 | global batch size:    32 | lm loss: 4.557199E+00 | loss scale: 1.0 | grad norm: 1.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:19:58] iteration     9550/   10000 | consumed samples:       305600 | consumed tokens: 0.626B | elapsed time per iteration (ms): 2689.3 | eta: 0:20:10 | tokens/sec/gpu: 6092.2 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.567340E-05 | global batch size:    32 | lm loss: 4.612790E+00 | loss scale: 1.0 | grad norm: 1.347 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:20:25] iteration     9560/   10000 | consumed samples:       305920 | consumed tokens: 0.627B | elapsed time per iteration (ms): 2694.5 | eta: 0:19:45 | tokens/sec/gpu: 6080.6 | throughput per GPU (TFLOP/s/GPU): 117.5 | learning rate: 1.564385E-05 | global batch size:    32 | lm loss: 4.597173E+00 | loss scale: 1.0 | grad norm: 1.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:20:52] iteration     9570/   10000 | consumed samples:       306240 | consumed tokens: 0.627B | elapsed time per iteration (ms): 2688.5 | eta: 0:19:16 | tokens/sec/gpu: 6094.2 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.561496E-05 | global batch size:    32 | lm loss: 4.600305E+00 | loss scale: 1.0 | grad norm: 1.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:21:19] iteration     9580/   10000 | consumed samples:       306560 | consumed tokens: 0.628B | elapsed time per iteration (ms): 2689.7 | eta: 0:18:49 | tokens/sec/gpu: 6091.5 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.558673E-05 | global batch size:    32 | lm loss: 4.570673E+00 | loss scale: 1.0 | grad norm: 1.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:21:46] iteration     9590/   10000 | consumed samples:       306880 | consumed tokens: 0.628B | elapsed time per iteration (ms): 2708.7 | eta: 0:18:30 | tokens/sec/gpu: 6048.7 | throughput per GPU (TFLOP/s/GPU): 116.9 | learning rate: 1.555917E-05 | global batch size:    32 | lm loss: 4.592295E+00 | loss scale: 1.0 | grad norm: 1.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
