===== 3B SOFTMAX + FLASHATTN (FULL, 1N4G, LONG) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-long-1245460/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-long-1245460/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 22:59:18] iteration    24480/   60000 | consumed samples:       783360 | consumed tokens: 1.604B | elapsed time per iteration (ms): 1305.4 | eta: 12:52:46 | tokens/sec/gpu: 12551.3 | throughput per GPU (TFLOP/s/GPU): 242.6 | learning rate: 1.017388E-04 | global batch size:    32 | lm loss: 7.406900E+00 | loss scale: 1.0 | grad norm: 835.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:59:31] iteration    24490/   60000 | consumed samples:       783680 | consumed tokens: 1.605B | elapsed time per iteration (ms): 1305.0 | eta: 12:52:19 | tokens/sec/gpu: 12555.1 | throughput per GPU (TFLOP/s/GPU): 242.7 | learning rate: 1.017049E-04 | global batch size:    32 | lm loss: 7.371909E+00 | loss scale: 1.0 | grad norm: 7414.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:59:45] iteration    24500/   60000 | consumed samples:       784000 | consumed tokens: 1.606B | elapsed time per iteration (ms): 1370.7 | eta: 13:30:58 | tokens/sec/gpu: 11953.3 | throughput per GPU (TFLOP/s/GPU): 231.0 | learning rate: 1.016710E-04 | global batch size:    32 | lm loss: 7.364132E+00 | loss scale: 1.0 | grad norm: 1258.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:59:58] iteration    24510/   60000 | consumed samples:       784320 | consumed tokens: 1.606B | elapsed time per iteration (ms): 1345.3 | eta: 13:15:43 | tokens/sec/gpu: 12179.0 | throughput per GPU (TFLOP/s/GPU): 235.4 | learning rate: 1.016371E-04 | global batch size:    32 | lm loss: 7.378592E+00 | loss scale: 1.0 | grad norm: 1272.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:00:11] iteration    24520/   60000 | consumed samples:       784640 | consumed tokens: 1.607B | elapsed time per iteration (ms): 1304.6 | eta: 12:51:28 | tokens/sec/gpu: 12558.2 | throughput per GPU (TFLOP/s/GPU): 242.7 | learning rate: 1.016032E-04 | global batch size:    32 | lm loss: 7.383431E+00 | loss scale: 1.0 | grad norm: 3117.095 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:00:24] iteration    24530/   60000 | consumed samples:       784960 | consumed tokens: 1.608B | elapsed time per iteration (ms): 1306.1 | eta: 12:52:05 | tokens/sec/gpu: 12544.7 | throughput per GPU (TFLOP/s/GPU): 242.5 | learning rate: 1.015693E-04 | global batch size:    32 | lm loss: 7.369173E+00 | loss scale: 1.0 | grad norm: 1702.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:00:38] iteration    24540/   60000 | consumed samples:       785280 | consumed tokens: 1.608B | elapsed time per iteration (ms): 1325.6 | eta: 13:03:25 | tokens/sec/gpu: 12359.7 | throughput per GPU (TFLOP/s/GPU): 238.9 | learning rate: 1.015354E-04 | global batch size:    32 | lm loss: 7.373988E+00 | loss scale: 1.0 | grad norm: 1144.353 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:00:52] iteration    24550/   60000 | consumed samples:       785600 | consumed tokens: 1.609B | elapsed time per iteration (ms): 1396.7 | eta: 13:45:13 | tokens/sec/gpu: 11730.4 | throughput per GPU (TFLOP/s/GPU): 226.7 | learning rate: 1.015015E-04 | global batch size:    32 | lm loss: 7.413570E+00 | loss scale: 1.0 | grad norm: 738.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:01:05] iteration    24560/   60000 | consumed samples:       785920 | consumed tokens: 1.610B | elapsed time per iteration (ms): 1305.7 | eta: 12:51:15 | tokens/sec/gpu: 12547.8 | throughput per GPU (TFLOP/s/GPU): 242.5 | learning rate: 1.014676E-04 | global batch size:    32 | lm loss: 7.414474E+00 | loss scale: 1.0 | grad norm: 372.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:01:18] iteration    24570/   60000 | consumed samples:       786240 | consumed tokens: 1.610B | elapsed time per iteration (ms): 1303.2 | eta: 12:49:31 | tokens/sec/gpu: 12572.5 | throughput per GPU (TFLOP/s/GPU): 243.0 | learning rate: 1.014337E-04 | global batch size:    32 | lm loss: 7.425327E+00 | loss scale: 1.0 | grad norm: 275.861 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:01:31] iteration    24580/   60000 | consumed samples:       786560 | consumed tokens: 1.611B | elapsed time per iteration (ms): 1324.2 | eta: 13:01:43 | tokens/sec/gpu: 12372.5 | throughput per GPU (TFLOP/s/GPU): 239.1 | learning rate: 1.013998E-04 | global batch size:    32 | lm loss: 7.435685E+00 | loss scale: 1.0 | grad norm: 293.963 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:01:45] iteration    24590/   60000 | consumed samples:       786880 | consumed tokens: 1.612B | elapsed time per iteration (ms): 1394.4 | eta: 13:42:56 | tokens/sec/gpu: 11749.7 | throughput per GPU (TFLOP/s/GPU): 227.1 | learning rate: 1.013658E-04 | global batch size:    32 | lm loss: 7.407168E+00 | loss scale: 1.0 | grad norm: 116.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:01:58] iteration    24600/   60000 | consumed samples:       787200 | consumed tokens: 1.612B | elapsed time per iteration (ms): 1307.9 | eta: 12:51:41 | tokens/sec/gpu: 12526.5 | throughput per GPU (TFLOP/s/GPU): 242.1 | learning rate: 1.013319E-04 | global batch size:    32 | lm loss: 7.427922E+00 | loss scale: 1.0 | grad norm: 399.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:02:11] iteration    24610/   60000 | consumed samples:       787520 | consumed tokens: 1.613B | elapsed time per iteration (ms): 1307.5 | eta: 12:51:11 | tokens/sec/gpu: 12530.9 | throughput per GPU (TFLOP/s/GPU): 242.2 | learning rate: 1.012980E-04 | global batch size:    32 | lm loss: 7.393632E+00 | loss scale: 1.0 | grad norm: 248.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:02:24] iteration    24620/   60000 | consumed samples:       787840 | consumed tokens: 1.613B | elapsed time per iteration (ms): 1326.5 | eta: 13:02:10 | tokens/sec/gpu: 12351.7 | throughput per GPU (TFLOP/s/GPU): 238.7 | learning rate: 1.012640E-04 | global batch size:    32 | lm loss: 7.403415E+00 | loss scale: 1.0 | grad norm: 210.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:02:38] iteration    24630/   60000 | consumed samples:       788160 | consumed tokens: 1.614B | elapsed time per iteration (ms): 1393.9 | eta: 13:41:42 | tokens/sec/gpu: 11754.1 | throughput per GPU (TFLOP/s/GPU): 227.2 | learning rate: 1.012301E-04 | global batch size:    32 | lm loss: 7.404219E+00 | loss scale: 1.0 | grad norm: 2937.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:02:51] iteration    24640/   60000 | consumed samples:       788480 | consumed tokens: 1.615B | elapsed time per iteration (ms): 1304.9 | eta: 12:49:02 | tokens/sec/gpu: 12555.3 | throughput per GPU (TFLOP/s/GPU): 242.7 | learning rate: 1.011961E-04 | global batch size:    32 | lm loss: 7.502245E+00 | loss scale: 1.0 | grad norm: 498.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:03:04] iteration    24650/   60000 | consumed samples:       788800 | consumed tokens: 1.615B | elapsed time per iteration (ms): 1305.4 | eta: 12:49:04 | tokens/sec/gpu: 12551.4 | throughput per GPU (TFLOP/s/GPU): 242.6 | learning rate: 1.011621E-04 | global batch size:    32 | lm loss: 7.470441E+00 | loss scale: 1.0 | grad norm: 641.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:03:18] iteration    24660/   60000 | consumed samples:       789120 | consumed tokens: 1.616B | elapsed time per iteration (ms): 1324.7 | eta: 13:00:15 | tokens/sec/gpu: 12368.0 | throughput per GPU (TFLOP/s/GPU): 239.0 | learning rate: 1.011282E-04 | global batch size:    32 | lm loss: 7.512035E+00 | loss scale: 1.0 | grad norm: 476.703 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:03:31] iteration    24670/   60000 | consumed samples:       789440 | consumed tokens: 1.617B | elapsed time per iteration (ms): 1349.1 | eta: 13:14:23 | tokens/sec/gpu: 12144.4 | throughput per GPU (TFLOP/s/GPU): 234.7 | learning rate: 1.010942E-04 | global batch size:    32 | lm loss: 7.466795E+00 | loss scale: 1.0 | grad norm: 466.046 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:03:45] iteration    24680/   60000 | consumed samples:       789760 | consumed tokens: 1.617B | elapsed time per iteration (ms): 1354.8 | eta: 13:17:29 | tokens/sec/gpu: 12093.7 | throughput per GPU (TFLOP/s/GPU): 233.7 | learning rate: 1.010602E-04 | global batch size:    32 | lm loss: 7.425171E+00 | loss scale: 1.0 | grad norm: 20578.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:03:58] iteration    24690/   60000 | consumed samples:       790080 | consumed tokens: 1.618B | elapsed time per iteration (ms): 1305.1 | eta: 12:48:02 | tokens/sec/gpu: 12553.9 | throughput per GPU (TFLOP/s/GPU): 242.6 | learning rate: 1.010262E-04 | global batch size:    32 | lm loss: 7.406296E+00 | loss scale: 1.0 | grad norm: 2257.839 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:04:11] iteration    24700/   60000 | consumed samples:       790400 | consumed tokens: 1.619B | elapsed time per iteration (ms): 1326.3 | eta: 13:00:17 | tokens/sec/gpu: 12353.4 | throughput per GPU (TFLOP/s/GPU): 238.8 | learning rate: 1.009922E-04 | global batch size:    32 | lm loss: 7.392868E+00 | loss scale: 1.0 | grad norm: 4395.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:04:24] iteration    24710/   60000 | consumed samples:       790720 | consumed tokens: 1.619B | elapsed time per iteration (ms): 1352.8 | eta: 13:15:41 | tokens/sec/gpu: 12111.0 | throughput per GPU (TFLOP/s/GPU): 234.1 | learning rate: 1.009583E-04 | global batch size:    32 | lm loss: 7.378600E+00 | loss scale: 1.0 | grad norm: 5487.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:04:38] iteration    24720/   60000 | consumed samples:       791040 | consumed tokens: 1.620B | elapsed time per iteration (ms): 1357.1 | eta: 13:17:59 | tokens/sec/gpu: 12072.5 | throughput per GPU (TFLOP/s/GPU): 233.3 | learning rate: 1.009243E-04 | global batch size:    32 | lm loss: 7.382390E+00 | loss scale: 1.0 | grad norm: 37179.848 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:04:51] iteration    24730/   60000 | consumed samples:       791360 | consumed tokens: 1.621B | elapsed time per iteration (ms): 1310.9 | eta: 12:50:36 | tokens/sec/gpu: 12498.1 | throughput per GPU (TFLOP/s/GPU): 241.6 | learning rate: 1.008903E-04 | global batch size:    32 | lm loss: 7.389218E+00 | loss scale: 1.0 | grad norm: 42923.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:05:04] iteration    24740/   60000 | consumed samples:       791680 | consumed tokens: 1.621B | elapsed time per iteration (ms): 1331.2 | eta: 13:02:16 | tokens/sec/gpu: 12308.0 | throughput per GPU (TFLOP/s/GPU): 237.9 | learning rate: 1.008562E-04 | global batch size:    32 | lm loss: 7.377880E+00 | loss scale: 1.0 | grad norm: 139620.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:05:18] iteration    24750/   60000 | consumed samples:       792000 | consumed tokens: 1.622B | elapsed time per iteration (ms): 1352.9 | eta: 13:14:48 | tokens/sec/gpu: 12110.5 | throughput per GPU (TFLOP/s/GPU): 234.1 | learning rate: 1.008222E-04 | global batch size:    32 | lm loss: 7.391375E+00 | loss scale: 1.0 | grad norm: 64933.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:05:32] iteration    24760/   60000 | consumed samples:       792320 | consumed tokens: 1.623B | elapsed time per iteration (ms): 1358.0 | eta: 13:17:36 | tokens/sec/gpu: 12064.8 | throughput per GPU (TFLOP/s/GPU): 233.2 | learning rate: 1.007882E-04 | global batch size:    32 | lm loss: 7.396510E+00 | loss scale: 1.0 | grad norm: 23591.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:05:45] iteration    24770/   60000 | consumed samples:       792640 | consumed tokens: 1.623B | elapsed time per iteration (ms): 1310.1 | eta: 12:49:14 | tokens/sec/gpu: 12506.1 | throughput per GPU (TFLOP/s/GPU): 241.7 | learning rate: 1.007542E-04 | global batch size:    32 | lm loss: 7.426192E+00 | loss scale: 1.0 | grad norm: 29658.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:05:58] iteration    24780/   60000 | consumed samples:       792960 | consumed tokens: 1.624B | elapsed time per iteration (ms): 1330.7 | eta: 13:01:07 | tokens/sec/gpu: 12312.3 | throughput per GPU (TFLOP/s/GPU): 238.0 | learning rate: 1.007202E-04 | global batch size:    32 | lm loss: 7.418228E+00 | loss scale: 1.0 | grad norm: 80347.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:06:11] iteration    24790/   60000 | consumed samples:       793280 | consumed tokens: 1.625B | elapsed time per iteration (ms): 1352.8 | eta: 13:13:53 | tokens/sec/gpu: 12110.8 | throughput per GPU (TFLOP/s/GPU): 234.1 | learning rate: 1.006861E-04 | global batch size:    32 | lm loss: 7.410413E+00 | loss scale: 1.0 | grad norm: 55584.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:06:25] iteration    24800/   60000 | consumed samples:       793600 | consumed tokens: 1.625B | elapsed time per iteration (ms): 1357.6 | eta: 13:16:26 | tokens/sec/gpu: 12068.6 | throughput per GPU (TFLOP/s/GPU): 233.3 | learning rate: 1.006521E-04 | global batch size:    32 | lm loss: 7.389489E+00 | loss scale: 1.0 | grad norm: 143558.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:06:38] iteration    24810/   60000 | consumed samples:       793920 | consumed tokens: 1.626B | elapsed time per iteration (ms): 1309.9 | eta: 12:48:15 | tokens/sec/gpu: 12507.9 | throughput per GPU (TFLOP/s/GPU): 241.7 | learning rate: 1.006180E-04 | global batch size:    32 | lm loss: 7.411665E+00 | loss scale: 1.0 | grad norm: 42837.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:06:51] iteration    24820/   60000 | consumed samples:       794240 | consumed tokens: 1.627B | elapsed time per iteration (ms): 1328.7 | eta: 12:59:02 | tokens/sec/gpu: 12331.3 | throughput per GPU (TFLOP/s/GPU): 238.3 | learning rate: 1.005840E-04 | global batch size:    32 | lm loss: 7.400890E+00 | loss scale: 1.0 | grad norm: 11870.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:07:05] iteration    24830/   60000 | consumed samples:       794560 | consumed tokens: 1.627B | elapsed time per iteration (ms): 1329.4 | eta: 12:59:16 | tokens/sec/gpu: 12324.0 | throughput per GPU (TFLOP/s/GPU): 238.2 | learning rate: 1.005499E-04 | global batch size:    32 | lm loss: 7.417413E+00 | loss scale: 1.0 | grad norm: 3074.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:07:18] iteration    24840/   60000 | consumed samples:       794880 | consumed tokens: 1.628B | elapsed time per iteration (ms): 1328.1 | eta: 12:58:16 | tokens/sec/gpu: 12336.4 | throughput per GPU (TFLOP/s/GPU): 238.4 | learning rate: 1.005159E-04 | global batch size:    32 | lm loss: 7.430172E+00 | loss scale: 1.0 | grad norm: 4359.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:07:32] iteration    24850/   60000 | consumed samples:       795200 | consumed tokens: 1.629B | elapsed time per iteration (ms): 1357.4 | eta: 13:15:14 | tokens/sec/gpu: 12069.8 | throughput per GPU (TFLOP/s/GPU): 233.3 | learning rate: 1.004818E-04 | global batch size:    32 | lm loss: 7.388397E+00 | loss scale: 1.0 | grad norm: 2900.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:07:45] iteration    24860/   60000 | consumed samples:       795520 | consumed tokens: 1.629B | elapsed time per iteration (ms): 1309.5 | eta: 12:46:56 | tokens/sec/gpu: 12511.5 | throughput per GPU (TFLOP/s/GPU): 241.8 | learning rate: 1.004478E-04 | global batch size:    32 | lm loss: 7.379388E+00 | loss scale: 1.0 | grad norm: 8003.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:07:58] iteration    24870/   60000 | consumed samples:       795840 | consumed tokens: 1.630B | elapsed time per iteration (ms): 1349.3 | eta: 13:10:01 | tokens/sec/gpu: 12142.5 | throughput per GPU (TFLOP/s/GPU): 234.7 | learning rate: 1.004137E-04 | global batch size:    32 | lm loss: 7.373695E+00 | loss scale: 1.0 | grad norm: 65043.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:08:11] iteration    24880/   60000 | consumed samples:       796160 | consumed tokens: 1.631B | elapsed time per iteration (ms): 1328.1 | eta: 12:57:21 | tokens/sec/gpu: 12336.8 | throughput per GPU (TFLOP/s/GPU): 238.4 | learning rate: 1.003796E-04 | global batch size:    32 | lm loss: 7.409172E+00 | loss scale: 1.0 | grad norm: 11280.744 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:08:25] iteration    24890/   60000 | consumed samples:       796480 | consumed tokens: 1.631B | elapsed time per iteration (ms): 1355.0 | eta: 13:12:54 | tokens/sec/gpu: 12091.4 | throughput per GPU (TFLOP/s/GPU): 233.7 | learning rate: 1.003455E-04 | global batch size:    32 | lm loss: 7.401855E+00 | loss scale: 1.0 | grad norm: 47539.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:08:38] iteration    24900/   60000 | consumed samples:       796800 | consumed tokens: 1.632B | elapsed time per iteration (ms): 1308.7 | eta: 12:45:33 | tokens/sec/gpu: 12519.7 | throughput per GPU (TFLOP/s/GPU): 242.0 | learning rate: 1.003114E-04 | global batch size:    32 | lm loss: 7.396389E+00 | loss scale: 1.0 | grad norm: 108784.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
