===== 3B SEMIGROUP (FULL, 1N4G, LONG) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-long-1245467/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-long-1245467/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 22:46:19] iteration    11580/   60000 | consumed samples:       370560 | consumed tokens: 0.759B | elapsed time per iteration (ms): 2681.9 | eta: 1 day, 12:04:19 | tokens/sec/gpu: 6109.0 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.379679E-04 | global batch size:    32 | lm loss: 4.456086E+00 | loss scale: 1.0 | grad norm: 0.918 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:46:46] iteration    11590/   60000 | consumed samples:       370880 | consumed tokens: 0.760B | elapsed time per iteration (ms): 2715.9 | eta: 1 day, 12:31:16 | tokens/sec/gpu: 6032.6 | throughput per GPU (TFLOP/s/GPU): 116.6 | learning rate: 1.379477E-04 | global batch size:    32 | lm loss: 4.466273E+00 | loss scale: 1.0 | grad norm: 0.755 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:47:13] iteration    11600/   60000 | consumed samples:       371200 | consumed tokens: 0.760B | elapsed time per iteration (ms): 2682.4 | eta: 1 day, 12:03:45 | tokens/sec/gpu: 6108.1 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.379276E-04 | global batch size:    32 | lm loss: 4.475224E+00 | loss scale: 1.0 | grad norm: 0.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:47:39] iteration    11610/   60000 | consumed samples:       371520 | consumed tokens: 0.761B | elapsed time per iteration (ms): 2685.8 | eta: 1 day, 12:06:04 | tokens/sec/gpu: 6100.3 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.379074E-04 | global batch size:    32 | lm loss: 4.459249E+00 | loss scale: 1.0 | grad norm: 0.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:48:06] iteration    11620/   60000 | consumed samples:       371840 | consumed tokens: 0.762B | elapsed time per iteration (ms): 2688.8 | eta: 1 day, 12:08:04 | tokens/sec/gpu: 6093.4 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.378872E-04 | global batch size:    32 | lm loss: 4.455202E+00 | loss scale: 1.0 | grad norm: 0.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:48:33] iteration    11630/   60000 | consumed samples:       372160 | consumed tokens: 0.762B | elapsed time per iteration (ms): 2684.9 | eta: 1 day, 12:04:30 | tokens/sec/gpu: 6102.2 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.378670E-04 | global batch size:    32 | lm loss: 4.456228E+00 | loss scale: 1.0 | grad norm: 0.756 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:49:00] iteration    11640/   60000 | consumed samples:       372480 | consumed tokens: 0.763B | elapsed time per iteration (ms): 2707.0 | eta: 1 day, 12:21:48 | tokens/sec/gpu: 6052.5 | throughput per GPU (TFLOP/s/GPU): 117.0 | learning rate: 1.378468E-04 | global batch size:    32 | lm loss: 4.457650E+00 | loss scale: 1.0 | grad norm: 0.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:49:27] iteration    11650/   60000 | consumed samples:       372800 | consumed tokens: 0.763B | elapsed time per iteration (ms): 2686.7 | eta: 1 day, 12:05:00 | tokens/sec/gpu: 6098.2 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.378265E-04 | global batch size:    32 | lm loss: 4.465237E+00 | loss scale: 1.0 | grad norm: 0.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:49:54] iteration    11660/   60000 | consumed samples:       373120 | consumed tokens: 0.764B | elapsed time per iteration (ms): 2699.8 | eta: 1 day, 12:15:08 | tokens/sec/gpu: 6068.6 | throughput per GPU (TFLOP/s/GPU): 117.3 | learning rate: 1.378063E-04 | global batch size:    32 | lm loss: 4.407076E+00 | loss scale: 1.0 | grad norm: 0.837 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:50:21] iteration    11670/   60000 | consumed samples:       373440 | consumed tokens: 0.765B | elapsed time per iteration (ms): 2681.6 | eta: 1 day, 12:00:03 | tokens/sec/gpu: 6109.7 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.377860E-04 | global batch size:    32 | lm loss: 4.440810E+00 | loss scale: 1.0 | grad norm: 0.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:50:48] iteration    11680/   60000 | consumed samples:       373760 | consumed tokens: 0.765B | elapsed time per iteration (ms): 2677.9 | eta: 1 day, 11:56:37 | tokens/sec/gpu: 6118.2 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.377657E-04 | global batch size:    32 | lm loss: 4.467086E+00 | loss scale: 1.0 | grad norm: 0.761 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:51:15] iteration    11690/   60000 | consumed samples:       374080 | consumed tokens: 0.766B | elapsed time per iteration (ms): 2685.3 | eta: 1 day, 12:02:05 | tokens/sec/gpu: 6101.4 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.377454E-04 | global batch size:    32 | lm loss: 4.480301E+00 | loss scale: 1.0 | grad norm: 0.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:51:41] iteration    11700/   60000 | consumed samples:       374400 | consumed tokens: 0.767B | elapsed time per iteration (ms): 2683.9 | eta: 1 day, 12:00:32 | tokens/sec/gpu: 6104.6 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.377251E-04 | global batch size:    32 | lm loss: 4.436687E+00 | loss scale: 1.0 | grad norm: 0.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:52:08] iteration    11710/   60000 | consumed samples:       374720 | consumed tokens: 0.767B | elapsed time per iteration (ms): 2702.2 | eta: 1 day, 12:14:47 | tokens/sec/gpu: 6063.3 | throughput per GPU (TFLOP/s/GPU): 117.2 | learning rate: 1.377048E-04 | global batch size:    32 | lm loss: 4.454593E+00 | loss scale: 1.0 | grad norm: 0.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:52:35] iteration    11720/   60000 | consumed samples:       375040 | consumed tokens: 0.768B | elapsed time per iteration (ms): 2682.8 | eta: 1 day, 11:58:44 | tokens/sec/gpu: 6107.1 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.376844E-04 | global batch size:    32 | lm loss: 4.430029E+00 | loss scale: 1.0 | grad norm: 0.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:53:02] iteration    11730/   60000 | consumed samples:       375360 | consumed tokens: 0.769B | elapsed time per iteration (ms): 2703.6 | eta: 1 day, 12:15:03 | tokens/sec/gpu: 6060.0 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 1.376641E-04 | global batch size:    32 | lm loss: 4.478636E+00 | loss scale: 1.0 | grad norm: 0.775 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:53:29] iteration    11740/   60000 | consumed samples:       375680 | consumed tokens: 0.769B | elapsed time per iteration (ms): 2695.7 | eta: 1 day, 12:08:13 | tokens/sec/gpu: 6077.9 | throughput per GPU (TFLOP/s/GPU): 117.5 | learning rate: 1.376437E-04 | global batch size:    32 | lm loss: 4.456548E+00 | loss scale: 1.0 | grad norm: 0.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:53:56] iteration    11750/   60000 | consumed samples:       376000 | consumed tokens: 0.770B | elapsed time per iteration (ms): 2679.0 | eta: 1 day, 11:54:19 | tokens/sec/gpu: 6115.8 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.376233E-04 | global batch size:    32 | lm loss: 4.433664E+00 | loss scale: 1.0 | grad norm: 0.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:54:23] iteration    11760/   60000 | consumed samples:       376320 | consumed tokens: 0.771B | elapsed time per iteration (ms): 2683.7 | eta: 1 day, 11:57:42 | tokens/sec/gpu: 6105.0 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.376029E-04 | global batch size:    32 | lm loss: 4.451889E+00 | loss scale: 1.0 | grad norm: 0.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:54:50] iteration    11770/   60000 | consumed samples:       376640 | consumed tokens: 0.771B | elapsed time per iteration (ms): 2683.7 | eta: 1 day, 11:57:15 | tokens/sec/gpu: 6105.0 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.375825E-04 | global batch size:    32 | lm loss: 4.456248E+00 | loss scale: 1.0 | grad norm: 0.955 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:55:17] iteration    11780/   60000 | consumed samples:       376960 | consumed tokens: 0.772B | elapsed time per iteration (ms): 2677.4 | eta: 1 day, 11:51:42 | tokens/sec/gpu: 6119.5 | throughput per GPU (TFLOP/s/GPU): 118.3 | learning rate: 1.375620E-04 | global batch size:    32 | lm loss: 4.459931E+00 | loss scale: 1.0 | grad norm: 0.767 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:55:44] iteration    11790/   60000 | consumed samples:       377280 | consumed tokens: 0.773B | elapsed time per iteration (ms): 2711.6 | eta: 1 day, 12:18:46 | tokens/sec/gpu: 6042.2 | throughput per GPU (TFLOP/s/GPU): 116.8 | learning rate: 1.375416E-04 | global batch size:    32 | lm loss: 4.450091E+00 | loss scale: 1.0 | grad norm: 0.794 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:56:10] iteration    11800/   60000 | consumed samples:       377600 | consumed tokens: 0.773B | elapsed time per iteration (ms): 2682.7 | eta: 1 day, 11:55:04 | tokens/sec/gpu: 6107.4 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.375211E-04 | global batch size:    32 | lm loss: 4.462279E+00 | loss scale: 1.0 | grad norm: 0.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:56:37] iteration    11810/   60000 | consumed samples:       377920 | consumed tokens: 0.774B | elapsed time per iteration (ms): 2684.3 | eta: 1 day, 11:55:55 | tokens/sec/gpu: 6103.7 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.375006E-04 | global batch size:    32 | lm loss: 4.445134E+00 | loss scale: 1.0 | grad norm: 0.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:57:04] iteration    11820/   60000 | consumed samples:       378240 | consumed tokens: 0.775B | elapsed time per iteration (ms): 2677.6 | eta: 1 day, 11:50:07 | tokens/sec/gpu: 6118.9 | throughput per GPU (TFLOP/s/GPU): 118.3 | learning rate: 1.374802E-04 | global batch size:    32 | lm loss: 4.442982E+00 | loss scale: 1.0 | grad norm: 0.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:57:31] iteration    11830/   60000 | consumed samples:       378560 | consumed tokens: 0.775B | elapsed time per iteration (ms): 2701.8 | eta: 1 day, 12:09:06 | tokens/sec/gpu: 6064.1 | throughput per GPU (TFLOP/s/GPU): 117.2 | learning rate: 1.374596E-04 | global batch size:    32 | lm loss: 4.438080E+00 | loss scale: 1.0 | grad norm: 0.760 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:57:58] iteration    11840/   60000 | consumed samples:       378880 | consumed tokens: 0.776B | elapsed time per iteration (ms): 2701.6 | eta: 1 day, 12:08:28 | tokens/sec/gpu: 6064.6 | throughput per GPU (TFLOP/s/GPU): 117.2 | learning rate: 1.374391E-04 | global batch size:    32 | lm loss: 4.472920E+00 | loss scale: 1.0 | grad norm: 0.841 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:58:25] iteration    11850/   60000 | consumed samples:       379200 | consumed tokens: 0.777B | elapsed time per iteration (ms): 2676.1 | eta: 1 day, 11:47:34 | tokens/sec/gpu: 6122.3 | throughput per GPU (TFLOP/s/GPU): 118.3 | learning rate: 1.374186E-04 | global batch size:    32 | lm loss: 4.408405E+00 | loss scale: 1.0 | grad norm: 0.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:58:52] iteration    11860/   60000 | consumed samples:       379520 | consumed tokens: 0.777B | elapsed time per iteration (ms): 2677.7 | eta: 1 day, 11:48:23 | tokens/sec/gpu: 6118.7 | throughput per GPU (TFLOP/s/GPU): 118.3 | learning rate: 1.373980E-04 | global batch size:    32 | lm loss: 4.476734E+00 | loss scale: 1.0 | grad norm: 0.750 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:59:18] iteration    11870/   60000 | consumed samples:       379840 | consumed tokens: 0.778B | elapsed time per iteration (ms): 2675.2 | eta: 1 day, 11:45:59 | tokens/sec/gpu: 6124.3 | throughput per GPU (TFLOP/s/GPU): 118.4 | learning rate: 1.373774E-04 | global batch size:    32 | lm loss: 4.434949E+00 | loss scale: 1.0 | grad norm: 0.876 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:59:45] iteration    11880/   60000 | consumed samples:       380160 | consumed tokens: 0.779B | elapsed time per iteration (ms): 2675.0 | eta: 1 day, 11:45:19 | tokens/sec/gpu: 6124.9 | throughput per GPU (TFLOP/s/GPU): 118.4 | learning rate: 1.373569E-04 | global batch size:    32 | lm loss: 4.448399E+00 | loss scale: 1.0 | grad norm: 0.817 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:00:12] iteration    11890/   60000 | consumed samples:       380480 | consumed tokens: 0.779B | elapsed time per iteration (ms): 2702.8 | eta: 1 day, 12:07:13 | tokens/sec/gpu: 6061.8 | throughput per GPU (TFLOP/s/GPU): 117.2 | learning rate: 1.373363E-04 | global batch size:    32 | lm loss: 4.444436E+00 | loss scale: 1.0 | grad norm: 0.718 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:00:39] iteration    11900/   60000 | consumed samples:       380800 | consumed tokens: 0.780B | elapsed time per iteration (ms): 2679.1 | eta: 1 day, 11:47:44 | tokens/sec/gpu: 6115.5 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.373156E-04 | global batch size:    32 | lm loss: 4.459354E+00 | loss scale: 1.0 | grad norm: 0.818 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:01:06] iteration    11910/   60000 | consumed samples:       381120 | consumed tokens: 0.781B | elapsed time per iteration (ms): 2695.8 | eta: 1 day, 12:00:43 | tokens/sec/gpu: 6077.5 | throughput per GPU (TFLOP/s/GPU): 117.5 | learning rate: 1.372950E-04 | global batch size:    32 | lm loss: 4.436185E+00 | loss scale: 1.0 | grad norm: 0.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:01:33] iteration    11920/   60000 | consumed samples:       381440 | consumed tokens: 0.781B | elapsed time per iteration (ms): 2678.2 | eta: 1 day, 11:46:09 | tokens/sec/gpu: 6117.5 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.372744E-04 | global batch size:    32 | lm loss: 4.421564E+00 | loss scale: 1.0 | grad norm: 0.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:02:00] iteration    11930/   60000 | consumed samples:       381760 | consumed tokens: 0.782B | elapsed time per iteration (ms): 2701.3 | eta: 1 day, 12:04:09 | tokens/sec/gpu: 6065.3 | throughput per GPU (TFLOP/s/GPU): 117.2 | learning rate: 1.372537E-04 | global batch size:    32 | lm loss: 4.408165E+00 | loss scale: 1.0 | grad norm: 0.783 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:02:27] iteration    11940/   60000 | consumed samples:       382080 | consumed tokens: 0.782B | elapsed time per iteration (ms): 2678.4 | eta: 1 day, 11:45:24 | tokens/sec/gpu: 6117.1 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.372330E-04 | global batch size:    32 | lm loss: 4.413333E+00 | loss scale: 1.0 | grad norm: 0.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:02:53] iteration    11950/   60000 | consumed samples:       382400 | consumed tokens: 0.783B | elapsed time per iteration (ms): 2678.1 | eta: 1 day, 11:44:42 | tokens/sec/gpu: 6117.8 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.372123E-04 | global batch size:    32 | lm loss: 4.421581E+00 | loss scale: 1.0 | grad norm: 0.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:03:20] iteration    11960/   60000 | consumed samples:       382720 | consumed tokens: 0.784B | elapsed time per iteration (ms): 2704.4 | eta: 1 day, 12:05:20 | tokens/sec/gpu: 6058.2 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 1.371916E-04 | global batch size:    32 | lm loss: 4.452745E+00 | loss scale: 1.0 | grad norm: 0.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:03:47] iteration    11970/   60000 | consumed samples:       383040 | consumed tokens: 0.784B | elapsed time per iteration (ms): 2677.0 | eta: 1 day, 11:42:58 | tokens/sec/gpu: 6120.2 | throughput per GPU (TFLOP/s/GPU): 118.3 | learning rate: 1.371709E-04 | global batch size:    32 | lm loss: 4.430679E+00 | loss scale: 1.0 | grad norm: 0.849 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:04:14] iteration    11980/   60000 | consumed samples:       383360 | consumed tokens: 0.785B | elapsed time per iteration (ms): 2680.0 | eta: 1 day, 11:44:54 | tokens/sec/gpu: 6113.4 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.371502E-04 | global batch size:    32 | lm loss: 4.440976E+00 | loss scale: 1.0 | grad norm: 0.792 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:04:41] iteration    11990/   60000 | consumed samples:       383680 | consumed tokens: 0.786B | elapsed time per iteration (ms): 2681.9 | eta: 1 day, 11:45:56 | tokens/sec/gpu: 6109.2 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.371294E-04 | global batch size:    32 | lm loss: 4.423444E+00 | loss scale: 1.0 | grad norm: 0.805 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 23:05:08] iteration    12000/   60000 | consumed samples:       384000 | consumed tokens: 0.786B | elapsed time per iteration (ms): 2681.7 | eta: 1 day, 11:45:20 | tokens/sec/gpu: 6109.6 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.371086E-04 | global batch size:    32 | lm loss: 4.398712E+00 | loss scale: 1.0 | grad norm: 0.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
