===== 3B SOFTMAX + FLASHATTN (FULL, 1N4G) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-1242533/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-1242533/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 08:15:32] iteration     8210/   10000 | consumed samples:       262720 | consumed tokens: 0.538B | elapsed time per iteration (ms): 1400.1 | eta: 0:41:46 | tokens/sec/gpu: 11702.2 | throughput per GPU (TFLOP/s/GPU): 226.2 | learning rate: 2.539452E-05 | global batch size:    32 | lm loss: 6.332622E+00 | loss scale: 1.0 | grad norm: 3880.631 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:15:46] iteration     8220/   10000 | consumed samples:       263040 | consumed tokens: 0.539B | elapsed time per iteration (ms): 1366.9 | eta: 0:40:33 | tokens/sec/gpu: 11985.8 | throughput per GPU (TFLOP/s/GPU): 231.7 | learning rate: 2.528174E-05 | global batch size:    32 | lm loss: 6.332906E+00 | loss scale: 1.0 | grad norm: 2985.854 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:15:59] iteration     8230/   10000 | consumed samples:       263360 | consumed tokens: 0.539B | elapsed time per iteration (ms): 1331.8 | eta: 0:39:17 | tokens/sec/gpu: 12302.2 | throughput per GPU (TFLOP/s/GPU): 237.8 | learning rate: 2.516952E-05 | global batch size:    32 | lm loss: 6.335832E+00 | loss scale: 1.0 | grad norm: 6997.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:16:12] iteration     8240/   10000 | consumed samples:       263680 | consumed tokens: 0.540B | elapsed time per iteration (ms): 1349.3 | eta: 0:39:34 | tokens/sec/gpu: 12142.3 | throughput per GPU (TFLOP/s/GPU): 234.7 | learning rate: 2.505787E-05 | global batch size:    32 | lm loss: 6.340376E+00 | loss scale: 1.0 | grad norm: 2755.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:16:26] iteration     8250/   10000 | consumed samples:       264000 | consumed tokens: 0.541B | elapsed time per iteration (ms): 1391.4 | eta: 0:40:34 | tokens/sec/gpu: 11775.3 | throughput per GPU (TFLOP/s/GPU): 227.6 | learning rate: 2.494679E-05 | global batch size:    32 | lm loss: 6.324720E+00 | loss scale: 1.0 | grad norm: 5543.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:16:40] iteration     8260/   10000 | consumed samples:       264320 | consumed tokens: 0.541B | elapsed time per iteration (ms): 1360.2 | eta: 0:39:26 | tokens/sec/gpu: 12044.9 | throughput per GPU (TFLOP/s/GPU): 232.8 | learning rate: 2.483627E-05 | global batch size:    32 | lm loss: 6.331891E+00 | loss scale: 1.0 | grad norm: 3245.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:16:53] iteration     8270/   10000 | consumed samples:       264640 | consumed tokens: 0.542B | elapsed time per iteration (ms): 1332.9 | eta: 0:38:25 | tokens/sec/gpu: 12292.4 | throughput per GPU (TFLOP/s/GPU): 237.6 | learning rate: 2.472633E-05 | global batch size:    32 | lm loss: 6.339703E+00 | loss scale: 1.0 | grad norm: 3659.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:17:07] iteration     8280/   10000 | consumed samples:       264960 | consumed tokens: 0.543B | elapsed time per iteration (ms): 1350.4 | eta: 0:38:42 | tokens/sec/gpu: 12132.4 | throughput per GPU (TFLOP/s/GPU): 234.5 | learning rate: 2.461695E-05 | global batch size:    32 | lm loss: 6.314370E+00 | loss scale: 1.0 | grad norm: 5854.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:17:21] iteration     8290/   10000 | consumed samples:       265280 | consumed tokens: 0.543B | elapsed time per iteration (ms): 1391.1 | eta: 0:39:38 | tokens/sec/gpu: 11777.5 | throughput per GPU (TFLOP/s/GPU): 227.6 | learning rate: 2.450815E-05 | global batch size:    32 | lm loss: 6.306026E+00 | loss scale: 1.0 | grad norm: 3031.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:17:34] iteration     8300/   10000 | consumed samples:       265600 | consumed tokens: 0.544B | elapsed time per iteration (ms): 1366.4 | eta: 0:38:42 | tokens/sec/gpu: 11990.4 | throughput per GPU (TFLOP/s/GPU): 231.7 | learning rate: 2.439991E-05 | global batch size:    32 | lm loss: 6.330629E+00 | loss scale: 1.0 | grad norm: 8348.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:17:48] iteration     8310/   10000 | consumed samples:       265920 | consumed tokens: 0.545B | elapsed time per iteration (ms): 1335.4 | eta: 0:37:36 | tokens/sec/gpu: 12268.6 | throughput per GPU (TFLOP/s/GPU): 237.1 | learning rate: 2.429225E-05 | global batch size:    32 | lm loss: 6.302016E+00 | loss scale: 1.0 | grad norm: 3104.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:18:01] iteration     8320/   10000 | consumed samples:       266240 | consumed tokens: 0.545B | elapsed time per iteration (ms): 1354.1 | eta: 0:37:54 | tokens/sec/gpu: 12099.8 | throughput per GPU (TFLOP/s/GPU): 233.9 | learning rate: 2.418517E-05 | global batch size:    32 | lm loss: 6.278456E+00 | loss scale: 1.0 | grad norm: 4945.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:18:15] iteration     8330/   10000 | consumed samples:       266560 | consumed tokens: 0.546B | elapsed time per iteration (ms): 1375.5 | eta: 0:38:17 | tokens/sec/gpu: 11911.3 | throughput per GPU (TFLOP/s/GPU): 230.2 | learning rate: 2.407866E-05 | global batch size:    32 | lm loss: 6.289677E+00 | loss scale: 1.0 | grad norm: 4399.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:18:29] iteration     8340/   10000 | consumed samples:       266880 | consumed tokens: 0.547B | elapsed time per iteration (ms): 1387.6 | eta: 0:38:23 | tokens/sec/gpu: 11807.3 | throughput per GPU (TFLOP/s/GPU): 228.2 | learning rate: 2.397273E-05 | global batch size:    32 | lm loss: 6.266399E+00 | loss scale: 1.0 | grad norm: 6709.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:18:42] iteration     8350/   10000 | consumed samples:       267200 | consumed tokens: 0.547B | elapsed time per iteration (ms): 1331.3 | eta: 0:36:36 | tokens/sec/gpu: 12306.9 | throughput per GPU (TFLOP/s/GPU): 237.9 | learning rate: 2.386737E-05 | global batch size:    32 | lm loss: 6.258541E+00 | loss scale: 1.0 | grad norm: 5901.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:18:56] iteration     8360/   10000 | consumed samples:       267520 | consumed tokens: 0.548B | elapsed time per iteration (ms): 1334.5 | eta: 0:36:28 | tokens/sec/gpu: 12276.9 | throughput per GPU (TFLOP/s/GPU): 237.3 | learning rate: 2.376260E-05 | global batch size:    32 | lm loss: 6.238768E+00 | loss scale: 1.0 | grad norm: 3433.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:19:09] iteration     8370/   10000 | consumed samples:       267840 | consumed tokens: 0.549B | elapsed time per iteration (ms): 1355.5 | eta: 0:36:49 | tokens/sec/gpu: 12087.2 | throughput per GPU (TFLOP/s/GPU): 233.6 | learning rate: 2.365840E-05 | global batch size:    32 | lm loss: 6.275393E+00 | loss scale: 1.0 | grad norm: 4764.969 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:19:23] iteration     8380/   10000 | consumed samples:       268160 | consumed tokens: 0.549B | elapsed time per iteration (ms): 1370.4 | eta: 0:37:00 | tokens/sec/gpu: 11955.8 | throughput per GPU (TFLOP/s/GPU): 231.1 | learning rate: 2.355479E-05 | global batch size:    32 | lm loss: 6.282184E+00 | loss scale: 1.0 | grad norm: 5167.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:19:36] iteration     8390/   10000 | consumed samples:       268480 | consumed tokens: 0.550B | elapsed time per iteration (ms): 1320.8 | eta: 0:35:26 | tokens/sec/gpu: 12404.9 | throughput per GPU (TFLOP/s/GPU): 239.8 | learning rate: 2.345175E-05 | global batch size:    32 | lm loss: 6.322614E+00 | loss scale: 1.0 | grad norm: 2939.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:19:49] iteration     8400/   10000 | consumed samples:       268800 | consumed tokens: 0.551B | elapsed time per iteration (ms): 1335.1 | eta: 0:35:36 | tokens/sec/gpu: 12271.5 | throughput per GPU (TFLOP/s/GPU): 237.2 | learning rate: 2.334930E-05 | global batch size:    32 | lm loss: 6.461782E+00 | loss scale: 1.0 | grad norm: 23630.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:20:03] iteration     8410/   10000 | consumed samples:       269120 | consumed tokens: 0.551B | elapsed time per iteration (ms): 1354.9 | eta: 0:35:54 | tokens/sec/gpu: 12092.2 | throughput per GPU (TFLOP/s/GPU): 233.7 | learning rate: 2.324743E-05 | global batch size:    32 | lm loss: 6.644721E+00 | loss scale: 1.0 | grad norm: 6539.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:20:17] iteration     8420/   10000 | consumed samples:       269440 | consumed tokens: 0.552B | elapsed time per iteration (ms): 1371.7 | eta: 0:36:07 | tokens/sec/gpu: 11944.6 | throughput per GPU (TFLOP/s/GPU): 230.9 | learning rate: 2.314615E-05 | global batch size:    32 | lm loss: 6.959737E+00 | loss scale: 1.0 | grad norm: 155.745 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:20:30] iteration     8430/   10000 | consumed samples:       269760 | consumed tokens: 0.552B | elapsed time per iteration (ms): 1317.2 | eta: 0:34:28 | tokens/sec/gpu: 12438.4 | throughput per GPU (TFLOP/s/GPU): 240.4 | learning rate: 2.304545E-05 | global batch size:    32 | lm loss: 6.937097E+00 | loss scale: 1.0 | grad norm: 195.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:20:43] iteration     8440/   10000 | consumed samples:       270080 | consumed tokens: 0.553B | elapsed time per iteration (ms): 1335.2 | eta: 0:34:42 | tokens/sec/gpu: 12270.8 | throughput per GPU (TFLOP/s/GPU): 237.2 | learning rate: 2.294534E-05 | global batch size:    32 | lm loss: 6.870856E+00 | loss scale: 1.0 | grad norm: 105.825 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:20:57] iteration     8450/   10000 | consumed samples:       270400 | consumed tokens: 0.554B | elapsed time per iteration (ms): 1354.5 | eta: 0:34:59 | tokens/sec/gpu: 12095.6 | throughput per GPU (TFLOP/s/GPU): 233.8 | learning rate: 2.284582E-05 | global batch size:    32 | lm loss: 6.770621E+00 | loss scale: 1.0 | grad norm: 167.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:21:10] iteration     8460/   10000 | consumed samples:       270720 | consumed tokens: 0.554B | elapsed time per iteration (ms): 1367.6 | eta: 0:35:06 | tokens/sec/gpu: 11980.5 | throughput per GPU (TFLOP/s/GPU): 231.6 | learning rate: 2.274689E-05 | global batch size:    32 | lm loss: 6.795764E+00 | loss scale: 1.0 | grad norm: 3517.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:21:24] iteration     8470/   10000 | consumed samples:       271040 | consumed tokens: 0.555B | elapsed time per iteration (ms): 1320.7 | eta: 0:33:40 | tokens/sec/gpu: 12405.4 | throughput per GPU (TFLOP/s/GPU): 239.8 | learning rate: 2.264854E-05 | global batch size:    32 | lm loss: 7.410337E+00 | loss scale: 1.0 | grad norm: 2006.819 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:21:37] iteration     8480/   10000 | consumed samples:       271360 | consumed tokens: 0.556B | elapsed time per iteration (ms): 1337.3 | eta: 0:33:52 | tokens/sec/gpu: 12251.8 | throughput per GPU (TFLOP/s/GPU): 236.8 | learning rate: 2.255079E-05 | global batch size:    32 | lm loss: 7.397786E+00 | loss scale: 1.0 | grad norm: 281.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:21:50] iteration     8490/   10000 | consumed samples:       271680 | consumed tokens: 0.556B | elapsed time per iteration (ms): 1354.1 | eta: 0:34:04 | tokens/sec/gpu: 12099.3 | throughput per GPU (TFLOP/s/GPU): 233.8 | learning rate: 2.245363E-05 | global batch size:    32 | lm loss: 7.267877E+00 | loss scale: 1.0 | grad norm: 102.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:22:04] iteration     8500/   10000 | consumed samples:       272000 | consumed tokens: 0.557B | elapsed time per iteration (ms): 1348.6 | eta: 0:33:42 | tokens/sec/gpu: 12148.5 | throughput per GPU (TFLOP/s/GPU): 234.8 | learning rate: 2.235706E-05 | global batch size:    32 | lm loss: 7.061290E+00 | loss scale: 1.0 | grad norm: 222.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:22:17] iteration     8510/   10000 | consumed samples:       272320 | consumed tokens: 0.558B | elapsed time per iteration (ms): 1343.6 | eta: 0:33:21 | tokens/sec/gpu: 12194.3 | throughput per GPU (TFLOP/s/GPU): 235.7 | learning rate: 2.226109E-05 | global batch size:    32 | lm loss: 6.842915E+00 | loss scale: 1.0 | grad norm: 663.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:22:31] iteration     8520/   10000 | consumed samples:       272640 | consumed tokens: 0.558B | elapsed time per iteration (ms): 1335.8 | eta: 0:32:57 | tokens/sec/gpu: 12265.1 | throughput per GPU (TFLOP/s/GPU): 237.1 | learning rate: 2.216570E-05 | global batch size:    32 | lm loss: 6.805553E+00 | loss scale: 1.0 | grad norm: 841.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:22:44] iteration     8530/   10000 | consumed samples:       272960 | consumed tokens: 0.559B | elapsed time per iteration (ms): 1357.4 | eta: 0:33:15 | tokens/sec/gpu: 12070.1 | throughput per GPU (TFLOP/s/GPU): 233.3 | learning rate: 2.207092E-05 | global batch size:    32 | lm loss: 6.745528E+00 | loss scale: 1.0 | grad norm: 3405.607 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:22:58] iteration     8540/   10000 | consumed samples:       273280 | consumed tokens: 0.560B | elapsed time per iteration (ms): 1348.6 | eta: 0:32:48 | tokens/sec/gpu: 12149.1 | throughput per GPU (TFLOP/s/GPU): 234.8 | learning rate: 2.197673E-05 | global batch size:    32 | lm loss: 6.752291E+00 | loss scale: 1.0 | grad norm: 3225.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:23:11] iteration     8550/   10000 | consumed samples:       273600 | consumed tokens: 0.560B | elapsed time per iteration (ms): 1341.2 | eta: 0:32:24 | tokens/sec/gpu: 12215.7 | throughput per GPU (TFLOP/s/GPU): 236.1 | learning rate: 2.188314E-05 | global batch size:    32 | lm loss: 6.730774E+00 | loss scale: 1.0 | grad norm: 3443.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:23:25] iteration     8560/   10000 | consumed samples:       273920 | consumed tokens: 0.561B | elapsed time per iteration (ms): 1337.2 | eta: 0:32:05 | tokens/sec/gpu: 12252.3 | throughput per GPU (TFLOP/s/GPU): 236.8 | learning rate: 2.179015E-05 | global batch size:    32 | lm loss: 6.782677E+00 | loss scale: 1.0 | grad norm: 4383.772 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:23:38] iteration     8570/   10000 | consumed samples:       274240 | consumed tokens: 0.562B | elapsed time per iteration (ms): 1358.2 | eta: 0:32:22 | tokens/sec/gpu: 12063.4 | throughput per GPU (TFLOP/s/GPU): 233.2 | learning rate: 2.169775E-05 | global batch size:    32 | lm loss: 6.956322E+00 | loss scale: 1.0 | grad norm: 957.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:23:51] iteration     8580/   10000 | consumed samples:       274560 | consumed tokens: 0.562B | elapsed time per iteration (ms): 1320.7 | eta: 0:31:15 | tokens/sec/gpu: 12405.5 | throughput per GPU (TFLOP/s/GPU): 239.8 | learning rate: 2.160596E-05 | global batch size:    32 | lm loss: 7.119807E+00 | loss scale: 1.0 | grad norm: 2515.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:24:05] iteration     8590/   10000 | consumed samples:       274880 | consumed tokens: 0.563B | elapsed time per iteration (ms): 1319.0 | eta: 0:30:59 | tokens/sec/gpu: 12421.9 | throughput per GPU (TFLOP/s/GPU): 240.1 | learning rate: 2.151476E-05 | global batch size:    32 | lm loss: 7.086531E+00 | loss scale: 1.0 | grad norm: 1179.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:24:18] iteration     8600/   10000 | consumed samples:       275200 | consumed tokens: 0.564B | elapsed time per iteration (ms): 1316.3 | eta: 0:30:42 | tokens/sec/gpu: 12447.4 | throughput per GPU (TFLOP/s/GPU): 240.6 | learning rate: 2.142417E-05 | global batch size:    32 | lm loss: 7.081769E+00 | loss scale: 1.0 | grad norm: 959.926 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:24:31] iteration     8610/   10000 | consumed samples:       275520 | consumed tokens: 0.564B | elapsed time per iteration (ms): 1338.5 | eta: 0:31:00 | tokens/sec/gpu: 12240.3 | throughput per GPU (TFLOP/s/GPU): 236.6 | learning rate: 2.133419E-05 | global batch size:    32 | lm loss: 7.233905E+00 | loss scale: 1.0 | grad norm: 404.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:24:44] iteration     8620/   10000 | consumed samples:       275840 | consumed tokens: 0.565B | elapsed time per iteration (ms): 1331.5 | eta: 0:30:37 | tokens/sec/gpu: 12305.0 | throughput per GPU (TFLOP/s/GPU): 237.8 | learning rate: 2.124480E-05 | global batch size:    32 | lm loss: 7.237283E+00 | loss scale: 1.0 | grad norm: 416.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:24:58] iteration     8630/   10000 | consumed samples:       276160 | consumed tokens: 0.566B | elapsed time per iteration (ms): 1320.9 | eta: 0:30:09 | tokens/sec/gpu: 12403.5 | throughput per GPU (TFLOP/s/GPU): 239.7 | learning rate: 2.115602E-05 | global batch size:    32 | lm loss: 7.030685E+00 | loss scale: 1.0 | grad norm: 1410.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
